school,city,state
Air Force Institute of Technology ,Wright Patterson AF, OH
Arizona State University ,Tempe, AZ
Auburn University ,Auburn, AL
Binghamton University—_SUNY ,Binghamton, NY
Boston University,Boston, MA
Brandeis University ,Waltham, MA
Brigham Young University ,Provo, UT
Brown University,Providence, RI
California Institute of Technology ,Los Angeles, CA
Carnegie Mellon University ,Pittsburgh, PA
Case Western Reserve University ,Cleveland, OH
Claremont Graduate University ,Claremont, CA
Clemson University ,Clemson, SC
College of William and Mary ,Williamsburg, VA
Colorado School of Mines ,Golden, CO
Colorado State University ,Fort Collins, CO
Columbia University,New York, NY
Cornell University ,Ithaca, NY
CUNY Graduate School and University Center ,New York, NY
Dartmouth College ,Hanover, NH
DePaul University ,Chicago, IL
Drexel University ,Philadelphia, PA
Duke University ,Durham, NC
Florida Atlantic University ,Boca Raton, FL
Florida Institute of Technology ,Melbourne, FL
Florida International University ,Miami, FL
Florida State University,Tallahassee, FL
George Mason University ,Fairfax, VA
George Washington University ,Washington, DC
Georgia Institute of Technology ,Atlanta, GA
Georgia State University ,Atlanta, GA
Harvard University ,Boston, MA
Illinois Institute of Technology ,Chicago, IL
Indiana State University ,Terre Haute, IN
Indiana University—_Bloomington ,Bloomington, IN
Iowa State University ,Ames, IA
Johns Hopkins University,Baltimore, MD
Kansas State University ,Manhattan, KS
Kent State University ,Kent, OH
Lehigh University ,Bethlehem, PA
LIU Post ,Long Island, NY
Louisiana State University—_Baton Rouge ,Baton Rouge, LA
Louisiana Tech University ,Ruston, LA
Massachusetts Institute of Technology ,Boston, MA
Michigan State University ,East Lansing, MI
Michigan Technological University ,Houghton, MI
Mississippi State University ,Mississippi State,
Missouri University of Science & Technology ,Rolla, MO
Montana State University ,Bozeman, MT
Naval Postgraduate School ,Monterey, CA
New Jersey Institute of Technology ,Newark, NJ
New Mexico Institute of Mining and Technology ,Socorro, NM
New Mexico State University ,Las Cruces, NM
New York University ,New York, NY
North Carolina State University ,Raleigh, NC
North Dakota State University ,Fargo, ND
Northeastern University ,Boston, MA
Northwestern University ,Chicago, IL
Nova Southeastern University ,Ft. Lauderdale, FL
Oakland University ,Rochester, MI
Ohio State University ,Columbus, OH
Oklahoma State University ,Stillwater, OK
Old Dominion University ,Norfolk, VA
Oregon Health and Science University ,Portland, OR
Oregon State University,Corvallis, OR
Pennsylvania State University ,University Park, PA
Polytechnic University of New York,New York, NY
Portland State University ,Portland, OR
Princeton University ,Princeton, NJ
Purdue University—_West Lafayette ,West Lafayette, IN
Rensselaer Polytechnic Institute ,Troy, NY
Rice University ,Houston, TX
Rutgers University—_New Brunswick ,Piscataway, NJ
Southern Methodist University ,Dallas, TX
Stanford University ,San Francisco, CA
State University of New York at Albany,Albany, NY
State University of New York at Buffalo,Buffalo, NY
Stevens Institute of Technology ,Hoboken, NJ
Stony Brook University—_SUNY ,Stony Brook, NY
Syracuse University ,Syracuse, NY
Temple University ,Philadelphia, PA
Texas A&M University—_College Station ,College Station, TX
Texas Tech University ,Lubbock, TX
Towson University ,Towson, MD
Tufts University ,Medford, MA
Tulane University,New Orleans, LA
University of Alabama ,Tuscaloosa, AL
University of Alabama—_Birmingham,Birmingham, AL
University of Alabama—_Huntsville ,Huntsville, AL
University of Arizona,Tucson, AZ
University of Arkansas—_Fayetteville ,Fayetteville, AR
University of Arkansas—_Little Rock,Little Rock, AR
University of California—_Berkeley ,San Francisco, CA
University of California—_Davis ,Davis, CA
University of California—_Irvine ,Irvine, CA
University of California—_Los Angeles ,Los Angeles, CA
University of California—_Riverside,Riverside, CA
University of California—_San Diego,San Diego, CA
University of California—_Santa Barbara ,Santa Barbara, CA
University of California—_Santa Cruz ,Santa Cruz, CA
University of Central Florida ,Orlando, FL
University of Chicago ,Chicago, IL
University of Cincinnati,Cincinnati, OH
University of Colorado—_Boulder ,Boulder, CO
University of Colorado—_Colorado Springs ,Colorado Springs, CO
University of Colorado—_Denver ,Denver, CO
University of Connecticut,Storrs, CT
University of Delaware ,Newark, DE
University of Denver ,Denver, CO
University of Florida ,Gainesville, FL
University of Georgia ,Athens, GA
University of Hawaii—_Manoa ,Honolulu, HI
University of Houston ,Houston, TX
University of Idaho ,Moscow, ID
University of Illinois—_Chicago,Chicago, IL
University of Illinois—_Urbana-_Champaign ,Champaign, IL
University of Iowa ,Iowa City, IA
University of Kansas ,Lawrence, KS
University of Kentucky ,Lexington, KY
University of Louisiana—_Lafayette ,Lafayette, LA
University of Louisville,Louisville, KY
University of Maine ,Orono, ME
University of Maryland—_Baltimore County ,Baltimore, MD
University of Maryland—_College Park ,Washington, DC
University of Massachusetts—_Amherst ,Amherst, MA
University of Memphis ,Memphis, TN
University of Michigan—_Ann Arbor ,Ann Arbor, MI
University of Minnesota—_Twin Cities ,Minneapolis, MN
University of Mississippi ,University, MS
University of Missouri ,Columbia, MO
University of Missouri—_Kansas City ,Kansas City, MO
University of Nebraska ,Lincoln, NE
University of Nebraska—_Omaha ,Omaha, NE
University of Nevada—_Reno ,Reno, NV
University of New Mexico ,Albuquerque, NM
University of New Orleans ,New Orleans, LA
University of North Carolina—_Chapel Hill ,Chapel Hill, NC
University of North Carolina—_Charlotte,Charlotte, NC
University of North Texas ,Denton, TX
University of Notre Dame ,Notre Dame, IN
University of Oklahoma ,Norman, OK
University of Oregon ,Eugene, OR
University of Pennsylvania ,Philadelphia, PA
University of Pittsburgh ,Pittsburgh, PA
University of Rochester,Rochester, NY
University of South Carolina ,Columbia, SC
University of South Florida ,Tampa, FL
University of Southern California ,Los Angeles, CA
University of Southern Mississippi ,Hattiesburg, MS
University of Tennessee—_Knoxville ,Knoxville, TN
University of Texas—_Arlington ,Arlington, TX
University of Texas—_Austin ,Austin, TX
University of Texas—_Dallas ,Richardson, TX
University of Texas—_El Paso ,El Paso, TX
University of Texas—_San Antonio ,San Antonio, TX
University of Tulsa ,Tulsa, OK
University of Utah ,Salt Lake City, UT
University of Virginia ,Charlottesville, VA
University of Washington ,Seattle, WA
University of Wisconsin—_Madison,Madison, WI
University of Wisconsin—_Milwaukee ,Milwaukee, WI
University of Wyoming ,Laramie, WY
Utah State University ,Logan, UT
Vanderbilt University ,Nashville, TN
Virginia Commonwealth University,Richmond, VA
Virginia Tech ,Blacksburg, VA
Washington State University ,Pullman, WA
Washington University in St. Louis ,St. Louis, MO
Wayne State University ,Detroit, MI
West Virginia University ,Morgantown, WV
Western Michigan University ,Kalamazoo, MI
Worcester Polytechnic Institute ,Worcester, MA
Wright State University ,Dayton, OH
Yale University ,New Haven, CT